No.,Item,Description,Date,"Transaction
393,Dell Latitude 3520,"Ram 8GB, SSD256Gb, 1400 MHz 11th Gen Intel Core i5-1135G7 ",2024-10-07 00:00:00,out,1.0,pcs,,chau.lehongbao,,"6R4JGL3 
",
394,Canon lbp 2900,,19/07/2024,in,1.0,pcs,,VC04,,NMYA467026,
395,Datalogic QW2100,,19/07/2024,out,1.0,pcs,,ZV14,,G2E85959 ,
396,TP-Link MR6400 ,,19/07/2024,out,1.0,pcs,,ZV14,,223C9L2011651 ,
397,Epson TM-82III,,19/07/2024,out,1.0,pcs,,ZV14,,X7BA002787 ,
398,SIm Viettel 4g,,19/07/2024,out,1.0,pcs,,ZV14,,8984048000927542644 ,
399,HP Probook G9,,19/07/2024,out,1.0,pcs,,ZV14,,5CD2409YYT ,
400,TP-Link MR6400 ,Sóng Nam giao,19/07/2024,in,1.0,pcs,,,,,
401,HP Laser 107A,,22/07/2024,in,1.0,pcs,,VO02,,CNB3R38327,
402,Epson TM-82III,,22/07/2024,out,1.0,pcs,,ZV15,,TCEY004688,
403,Dell Latitude 3520,Adapter    22VN00000040,22/07/2024,out,1.0,pcs,,ZV15,, B65JGL3,
404,Datalogic QW2100,,22/07/2024,out,1.0,pcs,,ZV15,,G21E85723,
405,Modem 4G TP-Link M7350,,22/07/2024,,1.0,pcs,,ZV15,,2223200001560,
406,Sim Mobi 4g,,22/07/2024,out,1.0,pcs,,ZV15,,84012304150061649 ,
407,Dell mouse MOFLUOA,,22/07/2024,out,1.0,pcs,,Minh Ecom,,,
408,Dell mouse MOFLUOA,,22/07/2024,in,1.0,pcs,,,,,
409,Laptop Dell Latitude 5430,Cấp cho Huynh My Danh,23/07/2024,out,1.0,pcs,,Danh,,4TS3SQ3,
410,Laptop Dell Latitude 5430,Thu hồi do màn hình 0 hiển thị,22/07/2024,in,1.0,pcs,,Danh,,42X2SQ3,
411,Ổ SSD 500 Gb,Sóng nam giao,25/07/2024,in,2.0,pcs,,,,,
412,Ổ SSD 500 Gb,Sóng nam giao,25/07/2024,out,2.0,pcs,,,,,
413,Logitech-Wireless mouse,Sóng nam giao,25/07/2024,in,1.0,pcs,,,,,
414,Logitech-Wireless mouse,,25/07/2024,out,1.0,pcs,,Minh,,,
415,Dell Latitude 5430,A An Resigned,26/07/2024,in,1.0,pcs,,,,BJ972T3,
416,Mouse,,26/07/2024,in,1.0,pcs,,,,,
417,Laptop HP Pavilion 15-eg0xxx ,Hư màn hình,2024-01-08 00:00:00,in,1.0,pcs,Trang Khổng,,,5CD250F9ZW ,
418,Laptop Dell Latitude 5420 ,Cấp cho chị trang khổng,2024-01-08 00:00:00,out,1.0,pcs,Trang Khổng,Chị Mai,,5CD108K0PN ,
419,Laptop Dell Latitude 3520,Cấp ZV13 Thăng long,2024-01-08 00:00:00,out,1.0,pcs,Nhung,,,B65JGL3,
420,Datalogic QW2100,Cấp ZV13 Thăng long,2024-01-08 00:00:00,out,1.0,pcs,Nhung,,,G17MA2903,
421,Epson TM-82III,Cấp ZV13 Thăng long,2024-01-08 00:00:00,out,1.0,pcs,Nhung,,,X7BA007405,
422,Sim 4g,Sóng nam giao,2024-01-08 00:00:00,in,2.0,pcs,,,,"8984048000934302050 
8984048000934755086 ",
423,HP 190V,Nhập về từ VI05&VR05,2024-05-08 00:00:00,in,1.0,pcs,VI05&VR05,,,3CQ54013F6,
424,HP 190V,Nhập về từ VE04,2024-05-08 00:00:00,in,1.0,pcs,VE04,,,1CR8420HDS,
425,HP 190V,Nhập về từ VC08,2024-05-08 00:00:00,in,1.0,pcs,VC08,,,1CR82307CH ,
426,HP-Display port to VGA,Nhập về từ VI05&VR05 ,2024-05-08 00:00:00,in,1.0,pcs,,VI05-VR05,,,
427,KVM Switch,Nhập về từ VI05&VR05 (Aten model) ,2024-05-08 00:00:00,in,1.0,,VI05&VR05,,,F3H40430496,
428,Fortigate-40F,Nhập 3 bộ cùa FTI (Phase 2) ,2024-05-08 00:00:00,in,3.0,pcs,,,,,
429,OptiPlex 3090 Micro,Cấp cho VA16,2024-05-08 00:00:00,Out,1.0,pcs,VA16-Pos1,PO04-VN20,,DHC4LQ3,
430,OptiPlex 3090 Micro,Cấp cho VA16,2024-05-08 00:00:00,Out,1.0,pcs,VA16-Pos2,Intern mkt,,CHC4LQ3,
431,HP ProDesk 400 G3 DM,Cấp cho VA16,2024-05-08 00:00:00,Out,1.0,pcs,VA16-Admin,PO02,,8CG8105N1T,
432,HP ProDesk 400 G3 DM,Cấp cho VA16,2024-05-08 00:00:00,Out,1.0,pcs,VA16-Server,VC01,,8CG8105MSQ,
433,HP 190V,Cấp cho VA16,2024-05-08 00:00:00,Out,1.0,pcs,VA16,VI05-VR05,,3CQ54013F6,
434,HP 190V,Cấp cho VA16,2024-05-08 00:00:00,Out,1.0,pcs,VA16,VE04,,1CR8420HDS,
435,HP 190V,Cấp cho VA16,2024-05-08 00:00:00,Out,1.0,pcs,VA16,VC08,,1CR82307CH ,
436,KVM Switch,Cấp cho VA16,2024-05-08 00:00:00,Out,1.0,pcs,VA16,VI05&VR05,,F3H40430496,
437,Maken MK410,Cấp cho VA16,2024-05-08 00:00:00,Out,1.0,pcs,VA16,,,MK410220300326,
438,Antech,Cấp cho VA16,2024-05-08 00:00:00,Out,1.0,pcs,VA16,,,DGAV141220180740,
439,D-Link DES-1016D,Cấp cho VA16,2024-05-08 00:00:00,Out,1.0,pcs,VA16,,,S31U4I3002273,
440,Pole Display VFD,Cấp cho VA16,2024-05-08 00:00:00,Out,2.0,pcs,VA16,"VN13, New",,"211130000039, 211130000034",
441,Hub Usb Unitek - 4 Port,Cấp cho VA16,2024-05-08 00:00:00,Out,2.0,pcs,VA16,New,,,
442,Datalogic QW2100,Cấp cho VA16,2024-05-08 00:00:00,Out,1.0,pcs,VA16,VC05,,G21EB1552,
443,Datalogic QW2100,Cấp cho VA16,2024-05-08 00:00:00,Out,1.0,pcs,VA16,ZV15,,G21E85723,
444,Epson TM-82III,Cấp cho VA16,2024-05-08 00:00:00,Out,1.0,pcs,VA16,VE12,,X7B9025195,
445,Epson TM-82III,Cấp cho VA16,2024-05-08 00:00:00,Out,1.0,pcs,VA16,VI06,,X7BA007402,
446,Canon LBP 2900,Cấp cho VA16,2024-05-08 00:00:00,Out,1.0,pcs,VA16,PO04-VN20,,NMYA585779,
447,UPS SMC 1500,Cấp cho VA16,2024-05-08 00:00:00,Out,1.0,pcs,VA16,,,,
448,HP-Display port to VGA,Cấp cho VA16,2024-05-08 00:00:00,Out,1.0,pcs,VA16,,,CNK3380795,2 thằng chung 1 serial
449,HP-Display port to VGA,Cấp cho VA16,2024-05-08 00:00:00,Out,1.0,pcs,VA16,,,CNK3380795,
450,Fortigate-40F,Cấp cho VA16,2024-05-08 00:00:00,Out,1.0,pcs,VA16,,,FGT40FTK24006198,
451,Sim 4g,Cấp ZV13 Thăng long,2024-06-08 00:00:00,out,1.0,pcs,ZV13,,,8401230450061640,
452,Modem 4G TP-Link M7350,Cấp ZV13 Thăng long,2024-06-08 00:00:00,out,1.0,pcs,ZV13,,,,
453,Datalogic QW2100,Cấp ZV13 Thăng long,2024-06-08 00:00:00,out,1.0,pcs,ZV13,,,G21E8554,
454,Epson TM-82III,Cấp ZV13 Thăng long,2024-06-08 00:00:00,out,1.0,pcs,ZV13,,,X7BA004104,
455,Pos,Cấp ZV13 Thăng long,2024-06-08 00:00:00,out,1.0,pcs,ZV13,,,5C595716,
456,Dell Latitude 3520,Cấp ZV13 Thăng long,2024-06-08 00:00:00,out,1.0,pcs,ZV13,,Adapter 65W,6XSSKS3,
457,Mouse,Cấp ZV13 Thăng long,2024-06-08 00:00:00,out,1.0,pcs,ZV13,,,,
458,Cash Drawer ,Cấp ZV13 Thăng long,2024-06-08 00:00:00,out,1.0,pcs,ZV13,,Maken,MK410221102347,
459,Pos,Chị Mai đưa,2024-06-08 00:00:00,in,1.0,pcs,,,,5C595716,
460,Laptop Dell Latitude 5430,Cấp cho chị Ngọc ops mới & adapter,2024-08-05 00:00:00,out,1.0,pcs,Nguyen Bao Ngoc,,,B8972T3,
461,Lenovo Thinkpad E490,Thu hồi từ a tuấn,2024-07-08 00:00:00,in,1.0,pcs,,,ZV09-ZV12,PF1JSUP7,
462,Datalogic QW2100,Thu hồi từ a tuấn,2024-07-08 00:00:00,in,1.0,pcs,,,ZV09-ZV12,G19M33798,
463,Epson TM-82III,Thu hồi từ a tuấn,2024-07-08 00:00:00,in,1.0,pcs,,,ZV09-ZV12,X7BA007405,
464,HP 280 G3 MT ,Thu hồi từ VC08,2024-07-08 00:00:00,in,1.0,pcs,VC08,,,4CE7385WV3,
465,EPSON TM-T82III,Thu hồi từ VC08,2024-07-08 00:00:00,in,1.0,pcs,VC08,,,X7BA003673,
466,Scanner datalogic qw2100,Thu hồi từ VC08,2024-07-08 00:00:00,in,1.0,pcs,VC08,,,G21857554,
467,Mouse,Thu hồi từ VC08,2024-07-08 00:00:00,in,1.0,pcs,VC08,,,,
468,Keyboard,Thu hồi từ VC08,2024-07-08 00:00:00,in,1.0,pcs,VC08,,,,
469,CASH DRAWER,Thu hồi từ VC08,2024-07-08 00:00:00,in,1.0,pcs,VC08,,,DGAIV141220180754,
470,HP ProDesk 400 G3 DM,Thu hồi từ VE04,2024-07-08 00:00:00,in,1.0,pcs,VE04,,,8CG8105N35,
471,Mouse,Thu hồi từ VE04,2024-07-08 00:00:00,in,1.0,pcs,VE04,,,,
472,Keyboard,Thu hồi từ VE04,2024-07-08 00:00:00,in,1.0,pcs,VE04,,,,
473,Pole Display VFD220U,Thu hồi từ VE04,2024-07-08 00:00:00,in,1.0,pcs,VE04,,,120033,
474,HP ProDesk 400 G3 DM,Thu Hồi từ CHAMPION CRESCENT MALL, ,in,1.0,pcs,VC05,,,8CG75234Q7,
475,HP ProDesk 400 G3 DM,Cấp cho VA15,14/8/2024,out,1.0,pcs,VA15,VN13,,8CG8052W2J,
476,HP 190V,Cấp cho VA15,14/8/2024,out,1.0,pcs,VA15,VN13,,1CR8371GSK,
477,Maken MK410,Cấp cho VA15,14/8/2024,out,1.0,pcs,VA15,,,20230526081,
478,Pole Display LD220-HP,Cấp cho VA15,14/8/2024,out,1.0,pcs,VA15,,,493345-002,
479,Mercusys,Cấp cho VA15,14/8/2024,out,1.0,pcs,VA15,,,22253D9009871,
480,Datalogic QW2100,Cấp cho VA15,14/8/2024,out,1.0,pcs,VA15,,,G21M82786,
481,Epson TM-82III,Cấp cho VA15,14/8/2024,out,1.0,pcs,VA15,ZV13,,X7B9022758,
482,HP Laser NEVERSTOP 1000W,Cấp cho VA15,14/8/2024,out,1.0,pcs,VA15,VC05,,CNBRP8339N,
483,HP-Display port to VGA,Cấp cho VA15,14/8/2024,out,1.0,pcs,VA15,,,,
484,Mouse & keyboard,Cấp cho VA15,14/8/2024,out,1.0,pcs,VA15,,màu trắng,,
485,Fortigate-40F,Cấp cho VA15,14/8/2024,out,1.0,pcs,VA15,,,FGT40FTK24012854,
486,Epson TM-82III,Nhận từ Vi04,16/08/2024,in,1.0,pcs,Vi04,,,X7BA002775,
487,Laptop Dell Latitude 3520,Event Bình Dương,21/08/2024,out,1.0,pcs,,,,6S4JGL3,
488,Epson TM-82III,Event Bình Dương,21/08/2024,out,1.0,pcs,,,,X7BA002775,
489,Datalogic QW2100,Event Bình Dương,21/08/2024,out,1.0,pcs,,,,G23C76607,
490,Samsung Tab S6,Sóng nam giao,22/08/2024,in,1.0,pcs,,,,[card-number],
491,Samsung Tab S6,Sóng nam giao,22/08/2024,in,1.0,pcs,,,,[card-number],
492,Samsung Tab S6,Sóng nam giao,22/08/2024,in,1.0,pcs,,,,[card-number],
493,Postek printer,Sóng nam giao,22/08/2024,in,1.0,pcs,,,,11624C0001 ,
494,Postek printer,Sóng nam giao,22/08/2024,in,1.0,pcs,,,,11624C0002,
495,Postek printer,Sóng nam giao,22/08/2024,in,1.0,pcs,,,,11624C0003,
496,SIM 4G Viettel,Sóng nam giao,22/08/2024,in,1.0,pcs,,,,8984048000934185683,
497,SIM 4G Viettel,Sóng nam giao,22/08/2024,in,1.0,pcs,,,,8984048000934185627,
498,SIM 4G Viettel,Sóng nam giao,22/08/2024,in,1.0,pcs,,,,8984048000934185573,
499,SIM 4G Viettel,Sóng nam giao,22/08/2024,in,1.0,pcs,,,,8984048000916476495,
500,SIM 4G Viettel,Sóng nam giao,22/08/2024,in,1.0,pcs,,,,8984048000934185681,
501,Epson TM-82III,VA02,23/08/2024,in,1.0,pcs,,,,X7BA011302,
502,Canon LBP 2900,VA02,23/08/2024,in,1.0,pcs,,,,NMYA783802,
503,Datalogic QW2100,VA02,23/08/2024,in,1.0,pcs,,,,G22EB4602,
504,Laptop Hp ProBook 440 G9,VA02,23/08/2024,in,1.0,pcs,,,,5CD250F9ZW,
505,Laptop Dell Latitude 3520,ZV16,27/08/2024,out,1.0,pcs,DƯƠNG QUANG MINH TUẤN,,,BR9VKG3 ,
506,Samsung S6 Lite,VN14,26/08/2024,in,1.0,pcs,,,,[card-number],
507,Postek printer,VN14,26/08/2024,in,1.0,pcs,,,,I1622F0008,
508,HP 190V,VN14,26/08/2024,in,1.0,pcs,,,,1CR82307C2,
509,HP Pavilion 550-029I,VN14,26/08/2024,in,1.0,pcs,,,,4CE61005V3,
510,Canon LBP 2900,VN14,26/08/2024,in,1.0,pcs,,,,NMYA855377,
511,Mercusys,VN14,26/08/2024,in,1.0,pcs,,,,22172W5002261,
512,Datalogic QW2100,VN14,26/08/2024,in,1.0,pcs,,,,G21M82814,
513,Epson TM-82III,VN14,26/08/2024,in,1.0,pcs,,,,X7BA002788,
514,Maken MK410,VN14,26/08/2024,in,1.0,pcs,,,,MK410211201514,
515,Pole Display LD220-HP,VN14,26/08/2024,in,1.0,pcs,,,,211130000033,
516,Mouse,VN14,26/08/2024,in,1.0,pcs,,,,,
517,Keyboard,VN14,26/08/2024,in,1.0,pcs,,,,,
518,HP 194V  ,VA13,29/08/2024,out,1.0,pcs,,,,3CQ633116Z,
519,Epson TM-82III  ,VA13,29/08/2024,out,1.0,pcs,,,,X7BA011302,
520,Canon LBP 2900  ,VA13,29/08/2024,out,1.0,pcs,,,,NMYA783802,
521,Pole Display VFD  ,VA13,29/08/2024,out,1.0,pcs,,,,211130000049,
522,HP ProDesk 400 G3 DM  ,VA13,29/08/2024,out,1.0,pcs,,,,8CG8105N1V,
523,Hub usb orico  ,VA13,29/08/2024,out,1.0,pcs,,,,,
524,Mouse& Keyboard  ,VA13,29/08/2024,out,1.0,pcs,,,,,
525,Maken MK410  ,VA13,29/08/2024,out,1.0,pcs,,,,MK410220300197,
526,Fortigate-40F  ,VA13,29/08/2024,out,1.0,pcs,,,,,
527,Mercusys  ,VA13,29/08/2024,out,1.0,pcs,,,,22172W5002275,
528,Datalogic QW2100  ,VA13,29/08/2024,out,1.0,pcs,,,,G22EB4602,
529,HP-Display port to VGA,VA13,29/08/2024,out,1.0,pcs,,,,,
530,Samsung S6 Lite,VA16,2024-06-09 00:00:00,out,1.0,pcs,,,,[card-number],
531,Postek printer,VA16,2024-06-09 00:00:00,out,1.0,pcs,,,,I1622F0008,
532,HP Probook G9,Thu hồi từ A.Tuấn hiện tại a.huy giữ,2024-09-09 00:00:00,in,1.0,pcs,,,,5CD2409YYT ,
533,Samsung S6 Lite,VA22,10/092024,out,1.0,pcs,,,,[card-number],
534,Postek printer,VA22,10/092024,out,1.0,pcs,,,,I1624C0001,
535,SIM 4G Viettel,VA22,10/092024,out,1.0,pcs,,,,8984048000916476495,
536,Fortigate-60F,VO02,16/09/2024,in,1.0,pcs,,,,"serial"": ""FGT60FTK23084659"", cloud_key: ""C7XWD5S5""",
537,Datalogic QW2100,zv16&zv14,16/09/2024,in,1.0,pcs,,,,G21E85804,
538,TP-Link MR6400 ,zv16&zv14,16/09/2024,in,1.0,pcs,,,,223C9L2011651,
539,Epson TM-82III,zv16&zv14,16/09/2024,in,1.0,pcs,,,,X7BA002787,
540,SIM 4G Viettel,zv16&zv14,16/09/2024,in,1.0,pcs,,,,8984048000927542644 ,
541,Laptop Dell Latitude 3520,zv16&zv14,16/09/2024,in,1.0,pcs,,,,BR9VKG3 ,
542,HP Laser NEVERSTOP 1000W,VN02,17/09/2024,in,1.0,pcs,,,,CNBRP833GH,
543,Epson TM-82III,VN02,17/09/2024,in,1.0,pcs,,,,X7BA000889,
544,Datalogic QW2100,VN02,17/09/2024,in,1.0,pcs,,,,G17NE9961,
545,Maken MK410,VN02,17/09/2024,in,1.0,pcs,,,,MK410210300453,
546,HP ProDesk 400 G7 DM,VN02,17/09/2024,in,1.0,pcs,,,,1CZ04303Y7,
547,Lenovo tab M8,VN02,17/09/2024,in,1.0,pcs,,,,HA1JXW7V,
548,Sim 4g,VN02,17/09/2024,in,1.0,pcs,,,,8401232050322104,
549,HP 185E,VN02,17/09/2024,in,1.0,pcs,,,,CNT930534Q,
550,Postek printer,VN02,17/09/2024,in,1.0,pcs,,,,I1623H0003,
551,Mercusys,VN16,17/09/2024,out,1.0,pcs,,,, 22172W5002261,
552,Pole Display VFD,VN02,17/09/2024,in,1.0,pcs,,,,2108112341009,
553,Canon LBP 2900,PO03,20/09/2024,in,1.0,pcs,,,,211130000029,
554,Datalogic QW2100,PO03,20/09/2024,in,1.0,pcs,,,,G21EB1563,
555,OptiPlex 3090 Micro,PO03,20/09/2024,in,1.0,pcs,,,,BGC4LQ3,
556,Canon LBP 2900,PO03,20/09/2024,in,1.0,pcs,,,,NMYA746459,
557,Mercusys,PO03,20/09/2024,in,1.0,pcs,,,,2201552001955,
558,Epson TM-82III,PO03,20/09/2024,in,1.0,pcs,,,,X7BA002821,
559,Dell E1916,PO03,20/09/2024,in,1.0,pcs,,,,CN0MMK39728725COG47UA00,
560,Maken MK410,PO03,20/09/2024,in,1.0,pcs,,,,,
561,HP V20,VA09&VN11,20/09/2024,in,1.0,pcs,,,,3CQ2320CR6,
562,HP V20,VA09&VN11,20/09/2024,in,1.0,pcs,,,,3CQ2320662,
563,Hp ProBook 440 G6,VN11,20/09/2024,in,1.0,pcs,,,,8CC2231D4N,
564,Pole Display VFD,VA09&VN11,20/09/2024,in,1.0,pcs,,,,221122000049,
565,Maken MK410,VA09&VN11,20/09/2024,in,1.0,pcs,,,,MK410221102041,
566,Maken MK410,VA09&VN11,20/09/2024,in,1.0,pcs,,,,MK410221102021,
567,Scanner Datalogic QW2100,VA09&VN11,20/09/2024,in,1.0,pcs,,,,G23D05705,
568,Scanner Datalogic QW2100,VA09&VN11,20/09/2024,in,1.0,pcs,,,,G23C76627,
569,Canon LBP 2900,VA09&VN11,20/09/2024,in,1.0,pcs,,,,NMYA834196,
570,Canon LBP 2900,VA09&VN11,20/09/2024,in,1.0,pcs,,,,NMYA802536,
571,Epson TM-82III,VA09&VN11,20/09/2024,in,1.0,pcs,,,,X7B9023457,
572,Epson TM-82III,VA09&VN11,20/09/2024,in,1.0,pcs,,,,X7B9028159,
573,Samsung S6 Lite,VN11,20/09/2024,in,1.0,pcs,,,,[card-number],
574,Postek printer,VA09&VN11,20/09/2024,in,1.0,pcs,,,,I1622F0001,
575,Pole Display VFD,vn24,20/09/2024,in,1.0,pcs,,,,221122000049,
576,OptiPlex 3090 Micro,vn24,20/09/2024,in,1.0,pcs,,,,2HC4LQ3,
577,Epson TM-82III,vn24,20/09/2024,in,1.0,pcs,,,,X7BA007409,
578,Canon LBP 2900,vn24,20/09/2024,in,1.0,pcs,,,,NMYA786005,
579,Datalogic QW2100,vn24,20/09/2024,in,1.0,pcs,,,,G22EB4589,
580,Maken MK410,vn24,20/09/2024,in,1.0,pcs,,,,MK410220300534,
581,HP 190V,vn24,20/09/2024,in,1.0,pcs,,,,1CR82307CB,
582,Cisco CBS110-16T-EU,vn24,20/09/2024,in,1.0,pcs,,,,PSZ26391 WEW,
583,Epson TM-82III,Binh duong,30/09/2024,in,1.0,pcs,,,,X7BA002775,
584,Maken MK410,VN07,2024-10-03 00:00:00,out,1.0,pcs,VN11,,,MK410221102041,
585,XPrinter XP-K300L,VN07,2024-10-10 00:00:00,in,1.0,pcs,,,,XPK300L-BM2105270034,
586,Maken MK410,VN07,2024-10-10 00:00:00,in,1.0,pcs,,,,MK410211200950,
587,Maken MK410,VN07,2024-10-10 00:00:00,in,1.0,pcs,,,,MK410211201512,
588,Maken MK410,VN07,2024-10-10 00:00:00,in,1.0,pcs,,,,MK410221102021,
589,Pole Display VFD220U,VN07,2024-10-10 00:00:00,in,1.0,pcs,,,,211130000045,
590,HP Laser NEVERSTOP 1000W,VN07,2024-10-10 00:00:00,in,1.0,pcs,,,,CNBRP8434C,
591,Epson TM-82III,KN08,2024-11-10 00:00:00,out,1.0,pcs,,,,X7BA007409,
592,Laptop Dell Inspiron 3505,Vn01,14/10/2024,in,1.0,pcs,,,,GNWPK73,
593,Epson TM-82III,Vn01,14/10/2024,in,1.0,pcs,,,,X7BA000887,
594,Scanner Datalogic QW2100,Vn01,14/10/2024,in,1.0,pcs,,,,G20L70063,
595,Pole Display,Vn01,14/10/2024,in,1.0,pcs,,,,2108112341009,
596,Antech,Vn01,14/10/2024,in,1.0,pcs,,,,DGAV141220180754,
597,Canon LBP 2900,Vn01,14/10/2024,in,1.0,pcs,,,,NMYA467073,
598,Mercusys,Vn01,14/10/2024,in,1.0,pcs,,,,2201552001939,
599,Epson TM-82II,Kn08,2024-11-10 00:00:00,in,1.0,pcs,,,,TCEY007558,
600,Epson TM-82II,Vi01,18/10/2024,in,1.0,pcs,,,,TCEY004684,
601,zebex z3100,Vi01,18/10/2024,in,1.0,pcs,,,,G00LH223008,
602,Unitek - HDMI to VGA,,22/10/2024,out,1.0,pcs,Tram log,,,,
603,Samsung S19B370B,,22/10/2024,in,1.0,pcs,,,,MQDJHYCC302944V,
604,Samsung S19B370B,,22/10/2024,Out,1.0,pcs,Tram log,,,MQDJHYCC302944V,
605,Laptop Hp ProBook 440 G9,VE06,25/10/2024,in,1.0,pcs,,,,5CD250F9PD,
606,Datalogic QW2100,VE06,25/10/2024,in,1.0,pcs,VA08,,,G23C76615,
607,Epson TM-82III,VE06,25/10/2024,in,1.0,pcs,,,,X7B9022777,
608,Laptop Lenovo Lenovo 81FV,Vi01,,in,1.0,pcs,,,,PF1MDA7C,
609,Epson TM-82III,VA14,29/10/2024,out,1.0,pcs,,,,X7B90227772,
610,Canon LBP 2900,VA14,29/10/2024,out,1.0,pcs,,,,NMYA786005,
611,Maken MK410,VA14,29/10/2024,out,1.0,pcs,,,,MK410221102021,
612,Pole Display VFD,VA14,29/10/2024,out,1.0,pcs,,,,211130000045,
613,Dell E1916,VA14,29/10/2024,out,1.0,pcs,,,,CN-OMMK39-72872-5CO-G47U-A00,
614,HP ProDesk 400 G3 DM,VA14,29/10/2024,out,1.0,pcs,,,,8CG8105N35,
615,Mercusys,VA14,29/10/2024,out,1.0,pcs,,,,2201552001955,
616,Fortigate-40F,VA14,29/10/2024,out,1.0,pcs,,,,FGT40FTK2309D2CM    Key: 9LCZPTQ3,
617,mouse,VA14,29/10/2024,out,1.0,pcs,,,,,
618,keyboard,VA14,29/10/2024,out,1.0,pcs,,,,,
619,Datalogic QW2100,VA14,29/10/2024,out,1.0,pcs,,,,G23C76615,
620,Hub Usb Orico 4 Port,VR02,2024-06-10 00:00:00,out,1.0,pcs,,,,,
621,HP ProDesk 400 G6 DM,VA20-ADMIN,2024-08-11 00:00:00,out,1.0,pcs,,New,,8CC2231D5C,
622,OptiPlex 3090 Micro,VA20-POS2,2024-08-11 00:00:00,out,1.0,pcs,,VN11,,8CC2231D4N,
