No.,Item,Description,Date,"Transaction
623,HP ProDesk 400 G3 DM,VA20-POS1,2024-08-11 00:00:00,out,1.0,pcs,,VC03,,8CG8052XG7,
624,HP 185E,VA20,2024-08-11 00:00:00,out,1.0,pcs,,,,CNT930534Q,
625,HP V20,VA20,2024-08-11 00:00:00,out,1.0,pcs,,,,3CQ2320CR6,
626,Angustos,Sóng nam giao,2024-06-11 00:00:00,in,1.0,pcs,,,,2312178BADH21L0200002,
627,Angustos,VA20,2024-08-11 00:00:00,out,1.0,pcs,,New,,2312178BADH21L0200002,
628,Maken MK410,VA20,2024-08-11 00:00:00,out,1.0,pcs,,,,MK410211200950,
629,Maken MK410,VA20,2024-08-11 00:00:00,out,1.0,pcs,,,,MK410211201512,
630,Pole Display VFD,VA20,2024-08-11 00:00:00,out,1.0,pcs,,,,211130000029,
631,Hub Usb Unitek - 4 Port,VA20,2024-08-11 00:00:00,out,1.0,pcs,,,,,
632,Datalogic QW2100,VA20,2024-08-11 00:00:00,out,1.0,pcs,,,,G22EB4589,
633,Datalogic QW2100,VA20,2024-08-11 00:00:00,out,1.0,pcs,,,,G21E85804,
634,Epson TM-82III,VA20,2024-08-11 00:00:00,out,1.0,pcs,,,,X7BA002787,
635,Epson TM-82III,VA20,2024-08-11 00:00:00,out,1.0,pcs,,,,X7BA002788,
636,Canon LBP 2900,VA20,2024-08-11 00:00:00,out,1.0,pcs,,,,NMYA746459,
637,HP-Display port to VGA,VA20,2024-08-11 00:00:00,out,1.0,pcs,,,,,
638,HP-Display port to VGA,VA20,2024-08-11 00:00:00,out,1.0,pcs,,,,,
639,Fortigate-40F,VA20,2024-08-11 00:00:00,out,1.0,pcs,,,,FGT40FTK2309D2HW,
640,Pole Display VFD,VA20,2024-08-11 00:00:00,out,1.0,pcs,,,,211130000048,
641,Mercusys,VA20,2024-08-11 00:00:00,out,1.0,pcs,,,,2201552001939,
642,Samsung Tab S6,VN27,13/11/2024,out,1.0,pcs,,,,[card-number],
643,Laptop Thinkpad X280,ZV17,19/11/2024,out,1.0,pcs,,,,PC133K78,
644,Lenovo tab M8,VA05,19/11/2024,in,1.0,pcs,,,,HA1JZCBD,
645,Lenovo tab M8,VN27,19/11/2024,in,1.0,pcs,,,,HA1JY6ZZ,
646,Laptop HP 14s-cf2xxx,VN09 event,20/11/2024,out,1.0,pcs,,,,5CG11088PT,
647,Epson TM-82III,VN09 event,20/11/2024,out,1.0,pcs,,,,X7B9023457,
648,Datalogic QW2100,VN09 event,20/11/2024,out,1.0,pcs,,,,G2OL70063,
649,Postek printer,VN27,28/11/2024,out,1.0,pcs,,,,I1624C0002,
650,Mercusys,VN09,29/11/2024,out,1.0,pcs,,,, 22172W5002268,
651,HP Probook G9,ZV18,22/11/2024,out,1.0,pcs,,,,5CD2409YYT,
652,Laptop Dell Latitude 3520,ZV18,22/11/2024,out,1.0,pcs,,,,1P8VKG3,
653,TP-Link MR6400,ZV18,22/11/2024,out,1.0,pcs,,,,223C9L2011651,
654,Epson TM-82III,ZV18,22/11/2024,out,1.0,pcs,,,,X7B9028159,
655,Datalogic QW2100,ZV18,22/11/2024,out,1.0,pcs,,,,G23C76627,
656,Laptop Dell Latitude 3520,Event Va13,22/11/2024,out,1.0,pcs,,,,BXSSKS3,
657,Epson TM-82III,Event Va13,22/11/2024,out,1.0,pcs,,,,X7BA000889,
658,Datalogic QW2100,Event Va13,22/11/2024,out,1.0,pcs,,,,G23C76607,
659,Laptop Dell Latitude 3520,ZV18,2024-09-12 00:00:00,in,1.0,pcs,,,,1P8VKG3,
660,Laptop Thinkpad X280,ZV17,2024-09-12 00:00:00,in,1.0,pcs,,,,PC133K78,
661,Laptop Dell Latitude 3520,Event Va13,2024-09-12 00:00:00,in,1.0,pcs,,,,BXSSKS3,
662,Epson TM-82III,Event Va13,2024-09-12 00:00:00,in,1.0,pcs,,,,X7BA000889,
663,Datalogic QW2100,Event Va13,2024-09-12 00:00:00,in,1.0,pcs,,,,G23C76607,
664,Datalogic QW2100,VA22,23/12/2024,in,1.0,pcs,,,,G21M82827,
665,Epson TM-82III,VA22,23/12/2024,in,1.0,pcs,,,,X7B9023460,
666,HP V20,VA22,23/12/2024,in,1.0,pcs,,,,3CQ2320F15,
667,Canon LBP 2900,VA22,23/12/2024,in,1.0,pcs,,,,NMYA802553,
668,DSP V9FB,VA22,23/12/2024,in,1.0,pcs,,,,D190928010254,
669,Samsung S6 Lite,VA22,23/12/2024,in,1.0,pcs,,,,[card-number],
670,Postek printer,VA22,23/12/2024,in,1.0,pcs,,,,I1624C0001,
671,SIM 4G Viettel,VA22,23/12/2024,in,1.0,pcs,,,,8984048000916476495,
672,Maken MK410,VA22,23/12/2024,in,1.0,pcs,,,,MK410221101694,
673,HP ProDesk 400 G6 DM,VA22,23/12/2024,in,1.0,pcs,,,,8CC2231D78,
674,Laptop Hp ProBook 440 G9,ZV21,23/08/2024,out,1.0,pcs,,,,5CD250F9ZW,
675,Laptop Dell Latitude 3520,ZV20,2024-09-12 00:00:00,out,1.0,pcs,,,,1P8VKG3,
676,Laptop Thinkpad X280,ZV19,2024-09-12 00:00:00,out,1.0,pcs,,,,PC133K78,
677,HP Laserjet pro M12w,KN01,24/12/2024,in,1.0,pcs,,,,VNCW514219,
678,Epson TM-82II,KN01,24/12/2024,in,1.0,pcs,,,,TCCY014795,
679,Monitor HP V190,KN01,24/12/2024,in,1.0,pcs,,,,1CR82307CK,
680,Scanner Datalogic QW2100,KN01,24/12/2024,in,1.0,pcs,,,,G17NE9935,
681,Pole Display HP ,KN01,24/12/2024,in,1.0,pcs,,,,,
682,Cash Drawer Antech ,KN01,24/12/2024,in,1.0,pcs,,,,B5AT100018,
683,Other Mitaco Finger printer,KN01,24/12/2024,in,1.0,pcs,,,,,
684,Network Switch TP-Link ,KN01,24/12/2024,in,1.0,pcs,,,,,
685,Firewall Fortinet 60E,KN01,24/12/2024,in,1.0,pcs,,,,,
686,Laptop HP ProBook 440 14 inch G9,VA10,2025-01-02 00:00:00,in,1.0,pcs,,,,5CD250F9QZ,
687,Bill Printer Epson TM-T82III,VA11,2025-01-02 00:00:00,in,1.0,pcs,,,,X7B9022786,
688,Scanner Datalogic QW2100,VA12,2025-01-02 00:00:00,in,1.0,pcs,,,,G22F27244,
689,Canon LBP 2900,VA13,2025-01-02 00:00:00,in,1.0,pcs,,,,NMYA782038,
690,USB Kingston ,VA14,2025-01-02 00:00:00,in,1.0,pcs,,,,,
691,Desktop HP PRO MINI 400 G9,VA09,2025-01-02 00:00:00,in,1.0,pcs,,,,8CC3213L46,
692,Laptop Dell Latitude 3520 ,Zv18-ZV20,2025-01-02 00:00:00,in,1.0,pcs,,,,1P8VKG3 ,
693,Laptop Dell Inspiron 3505 ,ZV21,2025-01-02 00:00:00,in,1.0,pcs,,,,GNWPK73 ,
694,Thinkpad X280 ,ZV17-19,2025-01-02 00:00:00,in,1.0,pcs,,,,PC133K78 ,
695,Laptop HP PROBOOK 440 G9 ,ZV10,2025-01-02 00:00:00,in,1.0,pcs,,,,5CD236BCT6 ,
696,Laptop Dell Latitude 3520 ,give for SN to repair,2025-01-02 00:00:00,out,1.0,pcs,,,,99C2LG3,
697,Laptop Dell Latitude 3520 ,give for SN to repair,2025-01-02 00:00:00,out,1.0,pcs,,,,8P9VKG3,
698,Laptop Dell Latitude 3520 ,give for SN to repair,2025-01-02 00:00:00,out,1.0,pcs,,,,JJNZDX3,
699,Laptop Dell Latitude 3520 ,give for SN to repair,2025-01-02 00:00:00,out,1.0,pcs,,,,DP8VKG3,
700,Postek printer ,O2O for VA20,2025-12-02 00:00:00,out,1.0,pcs,,,,I1624C0017 ,
701,Lenovo tab M8 ,O2O for VA20,2025-12-02 00:00:00,out,1.0,pcs,,,,862884053049927 ,
702,Postek printer ,O2O for VA14,2025-12-02 00:00:00,out,1.0,pcs,,,,I1624C0018,
703,Samsung S6 Lite,O2O for VA14,2025-12-02 00:00:00,out,1.0,pcs,,,,[card-number],
704,Sim 4G,O2O for VA14,2025-12-02 00:00:00,out,1.0,pcs,,,,8984048000916470000,
705,Postek printer ,O2O for VA13,2025-12-02 00:00:00,out,1.0,pcs,,,,I1624C0001,
706,Lenovo tab M8 ,O2O for VA13,2025-12-02 00:00:00,out,1.0,pcs,,,,[card-number],
707,Sim 4G,O2O for VA13,2025-12-02 00:00:00,out,1.0,pcs,,,,8984048000934180000,
708,Postek printer ,O2O for VI03,2025-12-02 00:00:00,out,1.0,pcs,,,,I1623H0003 ,
709,Lenovo tab M8 ,O2O for VI03,2025-12-02 00:00:00,out,1.0,pcs,,,,[card-number] ,
710,Postek printer ,O2O for VN22,2025-12-02 00:00:00,out,1.0,pcs,,,,I1623F0001,
711,Samsung S6 Lite,O2O for VN22,2025-12-02 00:00:00,out,1.0,pcs,,,,[card-number],
712,Canon LBP 2900,Closed VE12,13/2/2025,in,1.0,pcs,,,,NMYA921017,
713,Cisco CBS110-16T-EU,Closed VE12,13/2/2025,in,1.0,pcs,,,,PSZ27111BN9,
714,Fortigate-40F,Closed  KN12,13/2/2025,in,1.0,pcs,,,,FGT40FTK2309FAZ6,
715,Scanner Datalogic QW2100,Closed VE12,13/2/2025,in,1.0,pcs,,,,G23D05195,
716,Epson TM-82III,Closed VE12,13/2/2025,in,1.0,pcs,,,,X7B9022774,
717,Pole Display DSP V9,Closed VE12,13/2/2025,in,1.0,pcs,,,,D190928010208,
718,HP V20,Closed VE12,13/2/2025,in,1.0,pcs,,,,3CQ2320DV1,
719,Desktop HP HP ProDesk 400 G3 MT,Closed VE03,24/02/2025,in,1.0,pcs,,,,SGH649PK2B,
720,Bill Printer Epson TM-T82III,Closed VE03,24/02/2025,in,1.0,pcs,,,,X7BA004103,
721,Monitor Dell ,Closed VE03,24/02/2025,in,1.0,pcs,,,,CN-098W4H---2V8M,
722,Scanner Datalogic QW2100,Closed VE03,24/02/2025,in,1.0,pcs,,,,G21E85723,
723,Cash Drawer Maken MK410,Closed VE03,24/02/2025,in,1.0,pcs,,,,MK410210300816,
724,Pole Display  VFD220U,Closed VE03,24/02/2025,in,1.0,pcs,,,,120034,
725,TP link tl sf1008d,Closed VE03,24/02/2025,in,1.0,pcs,,,,TL-SF1008d,
726,Desktop HP  Prodesk 400G3 DM,Closed VN04,24/02/2025,in,1.0,pcs,,,,8CG8105N2V,
727,A4 Printer HP Neverstop Laser 1000w,Closed VN04,24/02/2025,in,1.0,pcs,,,,CNBRP83386,
728,Cash Drawer Maken MK410,Closed VN04,24/02/2025,in,1.0,pcs,,,,MK410210300431,
729,Pole Display  VFD220U,Closed VN04,24/02/2025,in,1.0,pcs,,,,120032,
730,Scanner Datalogic QW2100,Closed VN04,24/02/2025,in,1.0,pcs,,,,G21M82741,
731,Bill Printer Epson TM-T82III,Closed VN04,24/02/2025,in,1.0,pcs,,,,X7BA004091,
732,Monitor HP V190,Closed VN04,24/02/2025,in,1.0,pcs,,,,1CR82307CR,
733,Dell E2216HV,Closed VN04,24/02/2025,in,1.0,pcs,,,,CN-OXTW00-FCC00-21L-DFDB-A15,
734,Maken MK410,VA14,25/02/2025,out,1.0,pcs,,VN24,,MK410220300534,
735,Laptop Hp ProBook 440 G9,VA23,2025-05-03 00:00:00,out,1.0,pcs,,,,5CD250F9ZW,
736,Poscom,Closed ZV07,2025-05-03 00:00:00,in,1.0,pcs,,,,,
737,USB Wifi TP-Link AC1300,Closed ZV07,2025-05-03 00:00:00,in,1.0,pcs,,,,,
738,Datalogic QW2100,Closed ZV07,2025-05-03 00:00:00,in,1.0,pcs,,,,G23C76551,
739,Epson TM-82III,Closed ZV07,2025-05-03 00:00:00,in,1.0,pcs,,,,X7BA003673,
740,HP Laser NEVERSTOP 1000W,Closed ZV07,2025-05-03 00:00:00,in,1.0,pcs,,,,CNBRP837ZY,
741,KPOS-VFD-220U,Closed ZV07,2025-05-03 00:00:00,in,1.0,pcs,,,,VFD220U13B20120039,
742,Fortigate-40F,Closed VR12,2025-07-03 00:00:00,in,1.0,pcs,,,,FGT40FTK24012877,
743,Epson TM-82III,Closed VR12,2025-07-03 00:00:00,in,1.0,pcs,,,,X7B9025198,
744,HP ProDesk 400 G6 DM,Closed VR12,2025-07-03 00:00:00,,1.0,pcs,,,,,
745,Canon LBP 2900,Closed VR12,2025-07-03 00:00:00,in,1.0,pcs,,,,NMYA922095,
746,Scanner Datalogic QW2100,Closed VR12,2025-07-03 00:00:00,in,1.0,pcs,,,,G23D05251,
747, HP V20,Closed VR12,2025-07-03 00:00:00,in,1.0,pcs,,,,3CQ2320F08,
748,Pole Display,Closed VR12,2025-07-03 00:00:00,in,1.0,pcs,,,,D190928010130\MK,
749,Cisco CBS110-16T-EU,Closed VR12,2025-07-03 00:00:00,in,1.0,pcs,,,,PSZ27111C7N,
750,HP ProDesk 400 G6 DM,Closed VE12,2025-07-03 00:00:00,in,1.0,pcs,,,,8CC22011LP,
751,Laptop Hp ProBook 440 G9,Event zv25,2025-11-03 00:00:00,out,1.0,pcs,,,,5CD250F9PD,
752,Scanner Datalogic QW2100,Event zv25,2025-11-03 00:00:00,out,1.0,pcs,,,,G21E85754,
753,Epson TM-82III,Event zv25,2025-11-03 00:00:00,out,1.0,pcs,,,,X7B9025644,
754,Fortigate-40F,Vi03,20/3/2025,out,1.0,pcs,,,,FGT40FTK2309D2DB,
755,Laptop Dell Latitude 3520 ,VN03 Event,2025-01-04 00:00:00,out,1.0,pcs,,,,JWZF7S3 ,
756,Epson TM-82III ,VN03 Event,2025-01-04 00:00:00,out,1.0,pcs,,,,X7BA002821 ,
757,Scanner Datalogic QW2100 ,VN03 Event,2025-01-04 00:00:00,out,1.0,pcs,,,,G22F27244 ,
758,Laptop Lenovo Thinkpad X280 ,VA08 event,2025-05-15 00:00:00,out,1.0,pcs,,,,PC0VT5R5 ,
759,Epson TM-82III ,VA08 event,2025-05-15 00:00:00,out,1.0,pcs,,,,X7B9022786 ,
760,Scanner Datalogic QW2100 ,VA08 event,2025-05-15 00:00:00,out,1.0,pcs,,,,G23C76627 ,
761,TP-Link MR6400 ,,25/05/2025,in,1.0,pcs,ZV10,,,2234111003742,
762,TP-Link MR6400 ,For VN03,25/05/2025,out,1.0,pcs,,,,2234111003742,
763,Wifi UBIQUITI UniFi,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,9C05D67986B5,
764,Wifi UBIQUITI UniFi,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,9C05D67985DB,
765,Wifi UBIQUITI UniFi,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,9C05D6798566,
766,Wifi UBIQUITI UniFi,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,9C05D67981E2,
767,Wifi UBIQUITI UniFi,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,9C05D6798854,
768,Wifi UBIQUITI UniFi,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,9C05D679802B,
769,Wifi UBIQUITI UniFi,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,9C05D6797F4E,
770,Wifi UBIQUITI UniFi,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,9C05D679882E,
771,Wifi UBIQUITI UniFi,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,9C05D67987D6,
772,Wifi UBIQUITI UniFi,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,9C05D6798563,
773,Wifi UBIQUITI UniFi,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,9C05D6797F4B,
774,Wifi UBIQUITI UniFi,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,9C05D6797F57,
775,Wifi UBIQUITI UniFi,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,9C05D679886A,
776,Wifi UBIQUITI UniFi,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,9C05D6798618,
777,Wifi UBIQUITI UniFi,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,9C05D67986D9,
778,Wifi UBIQUITI UniFi,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,9C05D6798529,
779,Wifi UBIQUITI UniFi,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,9C05D67987ED,
780,Wifi UBIQUITI UniFi,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,9C05D679862C,
781,Wifi UBIQUITI UniFi,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,9C05D679853C,
782,Zebra TC26BK,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,241646422789,
783,Zebra TC26BK,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,2416164220532,
784,Zebra TC26BK,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,2416564220113,
785,Zebra TC26BK,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,2416164220360,
786,Zebra TC26BK,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,2416464222756,
787,Zebra TC26BK,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,2416564220341,
788,Zebra TC26BK,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,2416464222668,
789,Zebra TC26BK,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,2416464222684,
790,Zebra TC26BK,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,2416464222661,
791,Zebra TC26BK,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,2416164223427,
792,Zebra TC26BK,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,2416564220914,
793,Zebra TC26BK,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,2414464221654,
794,Zebra TC26BK,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,2416364221407,
795,Zebra TC26BK,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,2416564220005,
796,Zebra TC26BK,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,2416464222699,
797,Zebra TC26BK,Nhập Từ Sóng Nam ,2025-05-29 00:00:00,in,1.0,pcs,,,,2416464222817,
798,Fortigate-40F,VA23,2025-02-06 00:00:00,out,1.0,pcs,,,,FGT40FTK24012877,
799,Zebra TC26BK,VN09,2025-04-06 00:00:00,out,1.0,pcs,,,,24161523023427,
800,Zebra TC26BK,VN16,2025-04-06 00:00:00,out,1.0,pcs,,,,24165523020341,
801,Zebra TC26BK,VN05,2025-04-06 00:00:00,out,1.0,pcs,,,,24144523021654,
802,Zebra TC26BK,VN08,2025-04-06 00:00:00,out,1.0,pcs,,,,24161523020360,
803,Zebra TC26BK,VN12,2025-04-06 00:00:00,out,1.0,pcs,,,,24164523022817,
804,Zebra TC26BK,VN07,2025-04-06 00:00:00,out,1.0,pcs,,,,24165523020914,
805,Zebra TC26BK,VN27,2025-04-06 00:00:00,out,1.0,pcs,,,,24161523020532,
806,Zebra TC26BK, VA11,2025-04-06 00:00:00,out,1.0,pcs,,,,24164523022699,
807,Zebra TC26BK,VA03,2025-04-06 00:00:00,out,1.0,pcs,,,,24164523022789,
808,Zebra TC26BK,VA08,2025-04-06 00:00:00,out,1.0,pcs,,,,24165523020005,
809,Zebra TC26BK,VA12,2025-04-06 00:00:00,out,1.0,pcs,,,,24248523020405,
810,Zebra TC26BK,VA01,2025-04-06 00:00:00,out,1.0,pcs,,,,24164523022661,
811,Zebra TC26BK,VA05,2025-04-06 00:00:00,out,1.0,pcs,,,,24163523021407,
812,Zebra TC26BK,VA15,2025-04-06 00:00:00,out,1.0,pcs,,,,24164523022668,
813,Zebra TC26BK,VA16,2025-04-06 00:00:00,out,1.0,pcs,,,,S24144523021519,
814,Zebra TC26BK,VA13,2025-04-06 00:00:00,out,1.0,pcs,,,,24165523020013,
815,Zebra TC26BK,VA14,2025-04-06 00:00:00,out,1.0,pcs,,,,24144523021823,
816,Zebra TC26BK,VA20,2025-04-06 00:00:00,out,1.0,pcs,,,,24164523022756,
817,Bill Printer Epson TM-T82III,VI02 & VR02,16/06/2025,in,1.0,pcs,,,,TCCY011121,
818,Scanner Datalogic QW2100,VI02 & VR02,16/06/2025,in,1.0,pcs,,,,G14MA2902,
819,Laptop Hp ProBook 440 G9,Event zv25,24/6/2025,in,1.0,pcs,,,,5CD250F9PD,
820,Scanner Datalogic QW2100,Event zv25,24/6/2025,in,1.0,pcs,,,,G21E85754,
821,Epson TM-82III,Event zv25,24/6/2025,in,1.0,pcs,,,,X7B9025644,
822,Laptop Hp ProBook 440 G9,Event VN09,25/6/2025,out,1.0,pcs,,,,5CD250F9PD,
823,Scanner Datalogic QW2100,Event VN09,25/6/2025,out,1.0,pcs,,,,G21E85754,
824,Epson TM-82III,Event VN09,25/6/2025,out,1.0,pcs,,,,X7B9025644,
825,Laptop Dell Latitude 3520 ,Event VN10,25/6/2025,out,1.0,pcs,,,,5R4JGL3 ,
826,Bill Printer Epson TM-T82III ,Event VN10,25/6/2025,out,1.0,pcs,,,,X7BA004103 ,
827,Datalogic QW2100 ,Event VN10,25/6/2025,out,1.0,pcs,,,,G14MA2902 ,
828,Laptop Dell Latitude 3520,Vi02&Vr02,25/6/2025,in,1.0,pcs,,,,H4K0BG3 ,
829,Postek printer,VN22,2025-01-07 00:00:00,in,1.0,pcs,,,,I1623F0001,
830,Mercusys,VN22,2025-01-07 00:00:00,in,1.0,pcs,,,,22253D9009558,
831,Mercusys,VN22,2025-01-07 00:00:00,in,1.0,pcs,,,,22253D9009594,thíu sạc
832,A4 Printer HP LaserJet,VI03,2025-07-07 00:00:00,out,1.0,pcs,,,,VNC3K04690,
833,Desktop HP  PRO MINI 400 G9,for upgrade Win11,30/07/2025,in,1.0,pcs,,,,8CC51110Q1,
834,Desktop HP  PRO MINI 400 G9,for upgrade Win11,30/07/2025,in,1.0,pcs,,,,8CC51110SM,
835,Desktop HP  PRO MINI 400 G9,for upgrade Win11,30/07/2025,in,1.0,pcs,,,,8CC51110T7,
836,Desktop HP  PRO MINI 400 G9,for upgrade Win11,30/07/2025,in,1.0,pcs,,,,8CC51110R7,
837,Desktop HP  PRO MINI 400 G9,for upgrade Win11,30/07/2025,in,1.0,pcs,,,,8CC51110PK,
838,Desktop HP  PRO MINI 400 G9,for upgrade Win11,30/07/2025,in,1.0,pcs,,,,8CC51110T0,
839,Laptop Hp ProBook 440 G9,Event VN09 Back,31/07/2025,in,1.0,pcs,,,,5CD250F9PD,
840,Scanner Datalogic QW2100,Event VN09 Back,31/07/2025,in,1.0,pcs,,,,G21E85754,
841,Epson TM-82III,Event VN09 Back,31/07/2025,in,1.0,pcs,,,,X7B9025644,
842,Laptop Dell Latitude 3520 ,Event VN10 Back,31/07/2025,in,1.0,pcs,,,,5R4JGL3 ,
