No.,Item,Description,Date,"Transaction
843,Bill Printer Epson TM-T82III ,Event VN10 Back,31/07/2025,in,1.0,pcs,,,,X7BA004103 ,
844,Datalogic QW2100 ,Event VN10 Back,31/07/2025,in,1.0,pcs,,,,G14MA2902 ,
845,Sim 4g,VN22 trả về (cửa hàng tự mua),2025-04-08 00:00:00,in,1.0,pcs,,,,,
846,Sim 4g,lấy của vn22 cấp cho va14,2025-04-08 00:00:00,out,1.0,pcs,,,,,
847,Laptop Hp ProBook 440 G9,VH02,2025-07-08 00:00:00,out,1.0,pcs,,,,5CD250F9PD,
848,Scanner Datalogic QW2100,VH02,2025-07-08 00:00:00,out,1.0,pcs,,,,G23C76607,
849,Epson TM-82III,VH02,2025-07-08 00:00:00,out,1.0,pcs,,,,X7BA003673,
850,Canon LBP 2900,VH02,2025-07-08 00:00:00,out,1.0,pcs,,,,NMYA834196,
851,Epson TM-82III,vn16,2025-08-08 00:00:00,out,1.0,pcs,,,,X7BA002821,
852,Ugreen Silent MU006 Wireless Mouse,Sóng nam giao,2025-08-08 00:00:00,in,1.0,pcs,,,,,
853,Ugreen Silent MU006 Wireless Mouse,Sóng nam giao,2025-08-08 00:00:00,in,1.0,pcs,,,,,
854,Ugreen Silent MU006 Wireless Mouse,Sóng nam giao,2025-08-08 00:00:00,in,1.0,pcs,,,,,
855,Ugreen Silent MU006 Wireless Mouse,Sóng nam giao,2025-08-08 00:00:00,in,1.0,pcs,,,,,
856,Ugreen Silent MU006 Wireless Mouse,Sóng nam giao,2025-08-08 00:00:00,in,1.0,pcs,,,,,
857,Ugreen Silent MU006 Wireless Mouse,,2025-08-08 00:00:00,out,1.0,pcs,,,,for Trang.taquynh,
858,Ugreen Silent MU006 Wireless Mouse,,2025-08-08 00:00:00,out,1.0,pcs,,,,for trinh.vanhuynhtu,
859,Ugreen Silent MU006 Wireless Mouse,,2025-08-08 00:00:00,out,1.0,pcs,,,,for Ngoc.nguyenduyen,
860,Ugreen Silent MU006 Wireless Mouse,,2025-08-08 00:00:00,out,1.0,pcs,,,,for danh.huynhmy,
861,Ugreen Silent MU006 Wireless Mouse,,2025-08-08 00:00:00,out,1.0,pcs,,,,for  Qui.Nguyenthi,
862,Desktop HP  PRO MINI 400 G9,Greentech giao,2025-12-08 00:00:00,in,1.0,pcs,,,,8CC3500VVD,
863,Desktop HP  PRO MINI 400 G9,,2025-12-08 00:00:00,in,1.0,pcs,,,,,
864,Desktop HP  PRO MINI 400 G9,,2025-12-08 00:00:00,in,1.0,pcs,,,,,
865,Desktop HP  PRO MINI 400 G9,,2025-12-08 00:00:00,in,1.0,pcs,,,,,
866,Desktop HP  PRO MINI 400 G9,,2025-12-08 00:00:00,in,1.0,pcs,,,,,
867,Desktop HP  PRO MINI 400 G9,Change hardware for VN16,2025-12-08 00:00:00,out,1.0,pcs,,,,8CC3500VVD,
868,Desktop HP  PRO MINI 400 G3,VN16,2025-12-08 00:00:00,in,1.0,pcs,,,,8CG8105N2C,
869,SSD 990EVO Plus 1TB,For  Nguyen Ngoc Lan Anh,2025-12-08 00:00:00,in,1.0,pcs,,,,,
870,Sim 4G,for zv36 and zv35,2025-12-08 00:00:00,in,2.0,pcs,,,,,
871,Canon LBP 2900,VN19,18/08/2025,out,1.0,pcs,,,,NMYA782038,
872,Maken MK410,For ZV34(VN03 old),20/08/2025,out,1.0,pcs,,,,MK410210300816,
873,Desktop HP  PRO MINI 400 G9,Replace for VN10,2025-08-09 00:00:00,out,1.0,pcs,,,,8CC51110PK,
874,Lenovo tab M8,Back up for VA14,2025-10-09 00:00:00,out,1.0,pcs,,,,HA1JZCBD,
875,Postek printer,Change for VA14,30/09/2025,out,1.0,pcs,,,,I1624C0003,
876,Postek printer,Recall from VA14,30/09/2025,in,1.0,pcs,,,,I1624C0018,
877,Desktop HP  PRO MINI 400 G9,Replace for Vn09,13/10/2025,out,1.0,pcs,,,,8CC51110SM,
878,Latitude 3450,for Geodis ,14/10/2025,in,1.0,pcs,,,,JTGSPB4 ,"13th Gen Intel(R) Core(TM) i5-1335U (12 CPUs), ~1.3GHz  22VN00000109"
879,Latitude 3450,for Geodis,14/10/2025,in,1.0,pcs,,,,9PKSPB4,"13th Gen Intel(R) Core(TM) i5-1335U (12 CPUs), ~1.3GHz  22VN00000110"
880,Latitude 3450,for Geodis,14/10/2025,in,1.0,pcs,,,,3XMPPB4,"13th Gen Intel(R) Core(TM) i5-1335U (12 CPUs), ~1.3GHz  22VN00000108"
881, HP Pro Tower 400 G9 PCI Desktop PC,for Geodis,14/10/2025,in,1.0,pcs,,,,4CE425CCX1,"12th Gen Intel(R) Core(TM) i5-12500 (12 CPUs), ~3.0GHz 22VN00000111"
882, HP Pro Tower 400 G9 PCI Desktop PC,for Geodis,14/10/2025,in,1.0,pcs,,,,4CE425CCX8,"12th Gen Intel(R) Core(TM) i5-12500 (12 CPUs), ~3.0GHz 22VN00000112"
883, HP Pro Tower 400 G9 PCI Desktop PC,for Geodis,14/10/2025,in,1.0,pcs,,,,4CE425CKN0,"12th Gen Intel(R) Core(TM) i5-12500 (12 CPUs), ~3.0GHz 22VN00000113"
884, HP Pro Tower 400 G9 PCI Desktop PC,for Geodis,14/10/2025,in,1.0,pcs,,,,4CE425CKP2,"12th Gen Intel(R) Core(TM) i5-12500 (12 CPUs), ~3.0GHz 22VN00000114"
885,HP P204V,for Geodis,14/10/2025,in,1.0,pcs,,,,3CQ41608RT,
886,HP P204V,for Geodis,14/10/2025,in,1.0,pcs,,,,3CQ41805TJ,
887,HP P204V,for Geodis,14/10/2025,in,1.0,pcs,,,,3CQ41608TQ,
888,HP P204V,for Geodis,14/10/2025,in,1.0,pcs,,,,3CQ41608SZ,
889,Samsung Galaxy Tab S10 FE,for Geodis,14/10/2025,in,1.0,pcs,,,,[card-number],
890,Samsung Galaxy Tab S10 FE,for Geodis,14/10/2025,in,1.0,pcs,,,,[card-number],
891,Laptop Hp ProBook 440 G9,ZV39,27/10/2025,out,1.0,pcs,,,,5CD3094YZR,
892,Scanner Datalogic QW2100,ZV39,27/10/2025,out,1.0,pcs,,,,G21M82741,
893,Epson TM-82III,ZV39,27/10/2025,out,1.0,pcs,,,,X7BA002838,
894,Modem 4G TP-Link M7350,ZV39,27/10/2025,out,1.0,pcs,,,,22234W2003067,
895,Samsung Galaxy Tab S10 FE ,sóng nam giao,29/10/2025,in,1.0,pcs,,,,[card-number] ,
896,Ipad Air 13-inch(M3) ,Buy for A001,,in,1.0,pcs,,,,F7N4GGJ73G ,
897,HP Pro Mini 400 G6 -  ,For A001,2025-01-11 00:00:00,out,1.0,pcs,,,,8CC3161T0J ,
898,Poscom ,For A001,2025-01-11 00:00:00,out,1.0,pcs,,,,20201130040 ,
899,Pole Display VFD ,For A001,2025-01-11 00:00:00,out,1.0,pcs,,,,VFD220U13B2012003 ,
900,Datalogic QW2100 ,For A001,2025-01-11 00:00:00,out,1.0,pcs,,,,G21M82792 ,
901,Monitor HP V190 ,For A001,2025-01-11 00:00:00,out,1.0,pcs,,,,1CR82307C4 ,
902,Epson TM-82III ,For A001,2025-01-11 00:00:00,out,1.0,pcs,,,,X7B9022774 ,
903,Cisco CBS110-16T-EU  ,For A001,2025-01-11 00:00:00,out,1.0,pcs,,,,PSZ27181AHK ,
904,Unifi NanoHD ,For A001,2025-01-11 00:00:00,out,1.0,pcs,,,,AC8BA9548380 ,
905,Fortigate FG-40F,For A001,2025-01-11 00:00:00,out,1.0,pcs,,,,FGT40FTK2309D2D4 ,
906,HP laser 107a ,For A001,2025-01-11 00:00:00,out,1.0,pcs,,,,CNB3Q9MLY6 ,
907,Zebra TC26BK-11A222-A6 ,For A001,2025-01-11 00:00:00,out,1.0,pcs,,,,S24165523020818 ,
908,Ipad Air 13-inch(M3) ,For A001,2025-01-11 00:00:00,out,1.0,pcs,,,,F7N4GGJ73G ,
909,Star-SM-L200-UB40,For A001,2025-01-11 00:00:00,out,1.0,pcs,,,,2530022102301145 ,
910,Laptop Hp ProBook 440 G9 ,VH01,2025-07-08 00:00:00,out,1.0,pcs,,,,5CD250F9PD ,
911,Scanner Datalogic QW2100 ,VH01,2025-07-08 00:00:00,out,1.0,pcs,,,,G23C76607 ,
912,Epson TM-82III ,VH01,2025-07-08 00:00:00,out,1.0,pcs,,,,X7BA003673 ,
913,Canon LBP 2900 ,VH01,2025-07-08 00:00:00,out,1.0,pcs,,,,NMYA834196 ,
914,Laptop HP PROBOOK 440 G9 ,ZV40,19/11/2025,out,1.0,pcs,,,,5CD3094YZR ,
915,Epson TM-82III ,ZV40,19/11/2025,out,1.0,pcs,,,,X7BA002838 ,
916,TP-Link MR6400 ,ZV40,19/11/2025,out,1.0,pcs,,,,2234111003742,
917,Scanner Datalogic QW2100 ,ZV40,19/11/2025,out,1.0,pcs,,,,G20L70063 ,
918,A4 Printer HP Neverstop laser 1000w ,VN05,19/11/2025,in,1.0,pcs,,,,CNBRP8339D ,
919,A4 Printer HP Neverstop laser 1000w ,VN05,19/11/2025,out,1.0,pcs,,,,CNBRP8297B,
920,Laptop Dell Latitude 3520 ,Event VA13,19/11/2025,out,1.0,pcs,,,,3DYF7S3,
921,Epson TM-82III ,Event VA13,19/11/2025,out,1.0,pcs,,,,X7BA007405 ,
922,Scanner Datalogic QW2100 ,Event VA13,19/11/2025,out,1.0,pcs,,,,G21M82827 ,
923,Epson TM-82III ,VN05,4/11/205,out,1.0,pcs,,,,X7BA000889,
924,Ruijie RG-EW1200G Pro,for A001,30/12/2025,in,1.0,pcs,,,,ZAU82MM028440,
925,Ruijie RG-EW1200G Pro,for A002,30/12/2025,in,1.0,pcs,,,,ZAU82MM037794,
926,Samsung Tab S6,VN08 close,30/12/2025,in,1.0,pcs,,,,[card-number],
927,Postek printer,VN08 close,30/12/2025,in,1.0,pcs,,,,I1622F0007,
928,Desktop HP  PRO MINI 400 G9,V003,12/01/2026,out,1.0,pcs,,,,8CC3500VNJ,
929,Desktop HP  PRO MINI 400 G9,V003,12/01/2026,out,1.0,pcs,,,,8CC3500VSH,
930,Switch Ubiquiti UniFi Switch 24 PoE (USW-24-PoE),V003,12/01/2026,out,1.0,pcs,,,,1C6A1B99A032,
931,Cisco CBS110-16T-EU ,V003,12/01/2026,out,1.0,pcs,,,,KWC29190Y0L,
932,Unifi-UAP-nanoHD,V003,12/01/2026,out,1.0,pcs,,,,1C6A1B1F094D,
933,Unifi-UAP-nanoHD,V003,12/01/2026,out,1.0,pcs,,,,1C6A1B1EFD41,
934,Unifi-UAP-nanoHD,V003,12/01/2026,out,1.0,pcs,,,,1C6A1B1EFB0D,
935,Zebra TC26BK,V003,12/01/2026,out,1.0,pcs,,,,[card-number],
936,Zebra TC26BK,V003,12/01/2026,out,1.0,pcs,,,,S24165523020007,
937,Zebra TC26BK,V003,12/01/2026,out,1.0,pcs,,,,S24164523022749 ,
938,Zebra TC26BK,V003,12/01/2026,out,1.0,pcs,,,,S24144523021867,
939,Zebra TC26BK,V003,12/01/2026,out,1.0,pcs,,,,S24164523022750,
940,Star-SM-L200-UB40,V003,12/01/2026,out,1.0,pcs,,,,2534123052300532,
941,Star-SM-L200-UB40,V003,12/01/2026,out,1.0,pcs,,,,2530022102301146,
942,Samsung Galaxy Tab S10 FE 5G 8GB 128GB,V003,12/01/2026,out,1.0,pcs,,,,[card-number],
943,"Máy in mã vạch Postek IQ200, 203dpi -Bluetooth ",V003,12/01/2026,out,1.0,pcs,,,,I1624C0004,
944,Máy tính trạm Dell Precision 3680 Tower,V003,12/01/2026,out,1.0,pcs,,,, 91DR874,
945,"Monitor HP 19,5 inch - widescreen (hdmi port)",V003,12/01/2026,out,1.0,pcs,,,,3CQ3240J7T,
946,"Monitor HP 19,5 inch - widescreen (hdmi port)",V003,12/01/2026,out,1.0,pcs,,,,3CQ2320662,
947,"Monitor HP 19,5 inch - widescreen (hdmi port)",V003,12/01/2026,out,1.0,pcs,,,,1CR82307C4,
948,Maken MK410,V003,12/01/2026,out,1.0,pcs,,,,MK410221102176,
949,Maken MK410,V003,12/01/2026,out,1.0,pcs,,,,MK410221102399,
950,Pole Display,V003,12/01/2026,out,1.0,pcs,,,,2TD311NAFS,
951,Pole Display,V003,12/01/2026,out,1.0,pcs,,,,2TD3311NAFQ,
952,Scanner Wireless DS2278,V003,12/01/2026,out,1.0,pcs,,,,S24019523702434(Scan),scan
953,Scanner Wireless DS2278,V003,12/01/2026,out,1.0,pcs,,,,S24017523702131(Dock scan),Dock scan
954,Scanner Wireless DS2278,V003,12/01/2026,out,1.0,pcs,,,,S24020523701951(Scan),scan
955,Scanner Wireless DS2278,V003,12/01/2026,out,1.0,pcs,,,,S24016523701462(Dock scan),Dock scan
956,"Printer Cashier - Thermal Star printer MCP31L, USB",V003,12/01/2026,out,1.0,pcs,,,,2530022102301140,
957,"Printer Cashier - Thermal Star printer MCP31L, USB",V003,12/01/2026,out,1.0,pcs,,,,2534123052300530,
958,A4 Printer,V003,12/01/2026,out,1.0,pcs,,,,CNB2Q9TRM8,
959,HP EngageGo10 Mobile tablet (i5 8Gb with scanner),V003,12/01/2026,out,1.0,pcs,,,,5CG3350NKD,
960,Star-SM-T300I2-DB50,V003,12/01/2026,out,1.0,pcs,,,,[card-number],
961,Fortigate-60F,V003,12/01/2026,out,1.0,pcs,,,,FGT60FTK23084659,
962,Zebra-Dock PDT,V003,12/01/2026,out,1.0,pcs,,,,S23069523701506,
963,UPS,V003,12/01/2026,out,1.0,pcs,,,,9B2229A23669,
964,Desktop HP  PRO MINI 400 G9,VH01,12/01/2026,out,1.0,pcs,,,,8CC51110T0,
965,Desktop HP  PRO MINI 400 G9,VH01,12/01/2026,out,1.0,pcs,,,,8CC3500VT4,
966,Maken MK410,VH01,12/01/2026,out,1.0,pcs,,,,MK410211201000,
967,Maken MK410,VH01,12/01/2026,out,1.0,pcs,,,,MK410221102371,
968,Pole Display VFD,VH01,12/01/2026,out,1.0,pcs,,,,2108112341009,
969,Pole Display VFD,VH01,12/01/2026,out,1.0,pcs,,,,VFD220U13B20120034,
970,Datalogic QW2100,VH01,12/01/2026,out,1.0,pcs,,,,G23D05705,
971,Datalogic QW2100,VH01,12/01/2026,out,1.0,pcs,,,,G23C76627,
972,"Monitor HP 19,5 inch - widescreen (hdmi port)",VH01,12/01/2026,out,1.0,pcs,,,,1CR82307C2,
973,"Monitor HP 19,5 inch - widescreen (hdmi port)",VH01,12/01/2026,out,1.0,pcs,,,,1CR82307CR,
974,"Monitor HP 19,5 inch - widescreen (hdmi port)",VH01,12/01/2026,out,1.0,pcs,,,,3CQ3240J5T,
975,Epsion T82III,VH01,12/01/2026,out,1.0,pcs,,,,X7B9025644,
976,Epsion T82III,VH01,12/01/2026,out,1.0,pcs,,,,X7B9022786,
977,Cisco CBS110-16T-EU ,VH01,12/01/2026,out,1.0,pcs,,,,KWC29190Y1G,
978,Wifi UBIQUITI UniFi,VH01,12/01/2026,out,1.0,pcs,,,,9C05D6797F57,
979,Fortigate-40F,VH01,12/01/2026,out,1.0,pcs,,,,FGT40FTK24086915,
980,Canon LBP 2900,VH01,12/01/2026,out,1.0,pcs,,,,NMYA802553,
981,Dell Precision 3680 Tower,VH01,12/01/2026,out,1.0,pcs,,,,C711P94,
982,Zebra TC26BK,VH01,12/01/2026,out,1.0,pcs,,,,S23118523021439,
983,Star-SM-L200-UB40,VH01,12/01/2026,out,1.0,pcs,,,,2530022102301150,
984,Ipad Air 13-inch(M3) ,Buy for A002,,in,1.0,pcs,,,,SK5QKJH956L,
985,Desktop HP  PRO MINI 400 G9,VN28,25/12/2025,out,1.0,pcs,,,,8CC51110R7,
986,Maken MK410,VN28,25/12/2025,out,1.0,pcs,,,,MK410221102347,
987,Pole Display VFD,VN28,25/12/2025,out,1.0,pcs,,,,211130000024,
988,Datalogic QW2100,VN28,25/12/2025,out,1.0,pcs,,,,G23C76551,
989,Monitor HP V190,VN28,25/12/2025,out,1.0,pcs,,,,1CR8420G66,
990,Epson TM-82III,VN28,25/12/2025,out,1.0,pcs,,,,X7BA004103,
991,Cisco CBS110-16T-EU ,VN28,25/12/2025,out,1.0,pcs,,,,KWC29190Y0E,
992,Wifi UBIQUITI UniFi,VN28,25/12/2025,out,1.0,pcs,,,,9C05D679A3DC,
993,Fortigate-40F,VN28,25/12/2025,out,1.0,pcs,,,, FGT40FTK24086493,
994,Canon LBP ,VN28,25/12/2025,out,1.0,pcs,,,,NMYA467073,
995,Samsung Galaxy Tab S6 Lite 4GB 64GB,VN28,25/12/2025,out,1.0,pcs,,,,[card-number],
996,"Postek IQ200, 203dpi -Bluetooth",VN28,25/12/2025,out,1.0,pcs,,,,I1624C00019,
997,Zebra TC26BK,VN28,25/12/2025,out,1.0,pcs,,,,S23118523021190,
998,Star-SM-L200-UB40,VN28,25/12/2025,out,1.0,pcs,,,,2530022102300930,
999,Desktop HP  PRO MINI 400 G9,VA19,03/01/2026,out,1.0,pcs,,,,8CC51110Q1,
1000,Maken MK410,VA19,03/01/2026,out,1.0,pcs,,,,MK410221101694,
1001,Pole Display VFD,VA19,03/01/2026,out,1.0,pcs,,,,VFD220U13B20120033,
1002,Datalogic QW2100,VA19,03/01/2026,out,1.0,pcs,,,,G21E85754,
1003,Monitor HP V190,VA19,03/01/2026,out,1.0,pcs,,,,1CR82307CB,
1004,Epson TM-82III,VA19,03/01/2026,out,1.0,pcs,,,,X7B9023460,
1005,Cisco CBS110-16T-EU ,VA19,03/01/2026,out,1.0,pcs,,,,KWC29190Y1C,
1006,Wifi UBIQUITI UniFi,VA19,03/01/2026,out,1.0,pcs,,,,9C05D67658B6,
1007,Fortigate-40F,VA19,03/01/2026,out,1.0,pcs,,,,FGT40FTK24086985,
1008,Canon LBP 2900,VA19,03/01/2026,out,1.0,pcs,,,,NMYA802536,
1009,Samsung Galaxy Tab S10 FE 5G 8GB 128GB,VA19,03/01/2026,out,1.0,pcs,,,,[card-number],
1010,"Postek IQ200, 203dpi -Bluetooth",VA19,03/01/2026,out,1.0,pcs,,,,I1623F0001,
1011,Zebra TC26BK,VA19,03/01/2026,out,1.0,pcs,,,,S24164523022684,
1012,Star-SM-L200-UB40,VA19,03/01/2026,out,1.0,pcs,,,,[card-number],
1013,Desktop HP  PRO MINI 400 G9,A002,06/02/2026,out,1.0,pcs,,,,8CC3213L46,
1014,Poscom,A002,06/02/2026,out,1.0,pcs,,,,20201130017,
1015,Pole Display VFD,A002,06/02/2026,out,1.0,pcs,,,,211130000023,
1016,Datalogic QW2100,A002,06/02/2026,out,1.0,pcs,,,,G23D05251,
1017,Monitor HP V190,A002,06/02/2026,out,1.0,pcs,,,,1CR82307CJ,
1018,Epson TM-82III,A002,06/02/2026,out,1.0,pcs,,,,X7BA004104,
1019,Cisco CBS110-16T-EU ,A002,06/02/2026,out,1.0,pcs,,,,PSZ27181D30,
1020,Wifi UBIQUITI UniFi ,A002,06/02/2026,out,1.0,pcs,,,,9C05D679853C,
1021,Fortigate-40F,A002,06/02/2026,out,1.0,pcs,,,,FGT40FTK24007310,
1022,Ruijie RG-EW1200G Pro,A002,06/02/2026,out,1.0,pcs,,,,ZAU82MM037794,
1023,Hp laserjet 107a,A002,06/02/2026,out,1.0,pcs,,,,CNB3R38327,
1024,Ipad Air 13-inch(M3) ,A002,06/02/2026,out,1.0,pcs,,,,SK5QKJH956L,
1025,Zebra TC26BK,A002,06/02/2026,out,1.0,pcs,,,,24164523022756,
1026,Star-SM-L200-UB40,A002,06/02/2026,out,1.0,pcs,,,,[card-number],
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
1026,,,,,,,,,,,
